feature_1,feature_2,feature_3,feature_4,true_cluster
1.4727430989555956,5.021039442900711,-9.975440763873465,9.352785825307647,2
5.283028660592997,-5.902187096201774,-5.860716228962794,-4.53554898000436,3
5.134382506827668,-5.431624575095238,-4.608567584210746,-6.313508172147886,3
3.4450483709641158,5.087666958162501,-8.622912629492781,10.634327765046104,2
-6.220381522718865,-5.9425394556493885,-10.445887621004985,6.560798136932489,1
-2.5226948477906843,7.956575199242421,5.4624237483312905,0.7523260339697098,0
1.008404282571638,4.247138717324268,-10.513734740143539,9.653580798914204,2
6.306303615150671,-5.582754015437906,-7.3262332211426,-6.53852108262737,3
-7.441795217729572,-7.089331467020474,-10.521765948856961,6.5176528490025145,1
-4.978436505398262,-6.940770407090567,-9.546734523546473,5.809808522885876,1
-3.272456779595267,7.209404027533802,3.0123363983449387,2.021254630602114,0
7.140282268728636,-5.18345742923583,-6.168018924304697,-6.43075500417063,3
6.27699493372977,-6.48167940811482,-6.043975985075032,-4.678292534439039,3
2.790507451495913,4.3768480613771965,-9.080041474409361,13.324434749676213,2
5.578000397323997,-3.8417986992947535,-7.643956226860454,-6.142429981710243,3
5.260310262177224,-7.353488890938187,-7.580783348078467,-6.172447296127195,3
-2.579363334511397,7.353325194682331,5.069497055360687,2.1808573711038433,0
1.0658638580461668,4.633857833801287,-8.104194085547986,9.753810392025546,2
7.6004025865824785,-6.774380243994777,-5.890028756822759,-6.599550893830117,3
-2.740132153261428,9.71049249301174,6.488834931173447,3.0997347134884894,0
7.2875129846515385,-4.6950994613473265,-5.995880815648277,-6.183820383133048,3
3.7718841390695963,5.542905634611396,-10.88057280918957,10.087904848485081,2
2.0431867231601375,4.392152461639593,-10.848474879256532,8.781835635200409,2
-2.730161796882414,9.041171967192852,4.848261644175654,-0.06856518448355864,0
-6.35679170311577,-7.4538095972145255,-8.862682348896993,9.465793274110567,1
1.7882803757571943,4.627809930367244,-8.600975597494848,9.322246019597364,2
5.361689247424186,-7.150335971547468,-6.9470999822039925,-5.2935309519120075,3
-8.251528334082627,-8.493670991152687,-7.367157429142402,7.114199238346837,1
-3.3381926339748222,8.454105088001352,5.387172441351363,2.583539949374197,0
1.9268359877751027,2.385205222454457,-9.668909863380712,8.565140986239127,2
1.0585413086535649,3.204300641025866,-9.244522232534065,9.349544691669434,2
-6.80099200083518,-8.878310277808055,-7.922000081933529,7.670011391396696,1
1.7434168407134192,5.006609527105231,-9.637207297558056,7.993007196436311,2
-7.66561665165922,-8.211342546833725,-10.674533129739308,7.831514242411247,1
-3.341553196156979,9.485701684584726,4.08765579194713,2.6061015016962426,0
1.5460793613195167,5.035840736633636,-9.325748785082027,9.59178695460743,2
2.2129358261292,5.102762136688392,-10.620834017611491,9.796124093186695,2
-4.560297651169575,-6.486791753881575,-8.64627864014598,7.014406451296201,1
5.6382545960795225,-6.26843618024272,-4.833305456994636,-5.666982640629582,3
1.2222616704665292,4.097926981305553,-8.350871979399813,8.940895388153097,2
-1.651537999850731,8.854347598234895,4.620862628325413,0.9706403193029232,0
2.973749511922262,3.7949445355528573,-11.29218170091067,8.473731055110331,2
6.906051786364363,-5.99388296096469,-6.35562047116326,-6.657520855079827,3
0.052196417152340135,5.054048894220218,-10.799482043364732,10.12896116230641,2
6.873192472786518,-4.849200231673162,-6.660982856731838,-5.019926064357377,3
-3.189222344631241,9.246539825359324,4.932951309526783,1.258818265914364,0
2.880751351520841,3.926830985963495,-9.550072119123923,7.949605628606342,2
1.346592155702564,4.195603973408933,-10.675556052946753,8.312371914354701,2
2.1140527193125487,4.413691952347587,-9.70453915720591,9.612910226410412,2
-6.830767120825565,-6.839517902072064,-9.540319444442765,6.6606219979477554,1
-3.2683302846064484,9.16467991467453,4.981634812005261,3.8493405231566182,0
-0.6625606270050843,7.944201361872169,3.1143536653033626,1.2812616140594875,0
-3.9877196134201776,8.294441919803614,4.1792400652683135,3.0302919101596477,0
2.432063030823673,3.300363645747338,-8.18494014395876,10.096100315778914,2
-8.405283505721364,-5.617525489848765,-9.390185902528458,9.881722201166955,1
-8.023353398471931,-6.7715498874994235,-8.871557747280471,7.115406058226164,1
2.5746001725436987,4.7870824895669095,-10.285081932513526,9.980223610324613,2
-2.6763157033696046,9.160999814631644,5.846387802736459,1.156234012953496,0
-7.018083175135044,-8.104407829565313,-9.047351013922036,6.473002461289403,1
-3.2363347988776185,8.766767492646817,4.565445407128055,2.59384178149141,0
5.675473977981401,-4.746084449961318,-6.027355692831759,-6.559386062884731,3
1.2798160023257916,3.6761457205530403,-8.357435600929216,11.083211321948395,2
-3.0396987706632776,8.438467887553642,4.364827139076457,-0.32875148079485284,0
6.880298738534008,-5.1067282487087065,-6.57916829340562,-7.204870893385024,3
5.653704334155056,-5.934720948570144,-8.540565702300842,-6.153433139045934,3
2.1076183774292,3.3531858342799827,-10.418754520640515,9.920711148505644,2
-6.638874011662701,-4.278426479095552,-8.272818111004467,5.562760156342885,1
7.656296789203634,-7.008140454436769,-6.178790181076904,-5.393994265420669,3
-7.5185889388407725,-8.203199386683444,-7.1963125964996415,8.333340004841338,1
-1.7707310430573397,9.185654409388292,4.524230553839861,1.6720659883514433,0
1.9551219448148205,3.445691566810157,-8.906258048371331,10.885443198575814,2
7.8307439089683974,-5.272309693685582,-6.566024882922818,-6.860206849594303,3
-4.065826796576654,9.62029607954396,3.3594494837318183,3.727963865925097,0
7.541806686117205,-3.9235975847183897,-6.773187248487485,-5.619587643351162,3
2.430907542565943,3.853643084782025,-10.426895912531181,8.51151612095643,2
6.248953753877299,-5.483923033853743,-6.408393685980524,-6.1494087723321105,3
6.288813547251453,-6.481294884289798,-5.9901520961465895,-6.019531592464752,3
0.6712258686561543,2.8389935991773387,-9.10644405236546,9.945461840617853,2
6.721533340337777,-6.164710930996657,-6.452734810079437,-6.369480447910805,3
-6.329575092126718,-7.8484540481395815,-8.732952250490051,5.9894974205804985,1
6.552229145993546,-6.169184714381836,-7.309246716554769,-5.723663611246355,3
-2.0957627198290494,10.891081940756388,3.8660896371245284,0.728514980629315,0
1.7914338610194067,5.614712219241943,-10.9269159138072,10.091115666271497,2
-2.5586613327051833,9.689105620364925,3.5171568146658028,2.3555794301247825,0
2.2716088305059046,5.206540030005662,-9.44342228098706,9.422100086524841,2
-7.198681126817888,-7.676135450079435,-7.762320618037412,7.344834564170645,1
1.415599940098879,4.372735248200382,-8.38823115765709,8.90629459573368,2
2.219592500495382,4.472760229363794,-7.888352739507571,10.469740195474772,2
2.504366962199562,4.530184703238429,-9.1945128158677,7.470524463894276,2
-6.284872849485984,-6.026694034495639,-8.079399166849246,7.604714339468079,1
-6.8476230420855035,-7.63352746362213,-8.378355613696893,6.645807545746597,1
6.824139594942359,-7.0899432253104075,-6.775324024821645,-6.199981836159367,3
2.287662584263804,3.5786928983093267,-12.02712727236038,9.263917881053581,2
7.489587298137985,-5.545415279081164,-7.65612600301025,-6.864078366058513,3
3.1040669625370043,2.8492323624895026,-8.966240123777903,10.727130362775295,2
-2.147561598005116,8.369166373593197,5.001274441736515,3.511206250406701,0
-6.556459476966489,-7.027712179574615,-9.304364258504252,5.7288198482319075,1
-4.866239943624647,-6.743574262193209,-9.203649307948119,7.508203221363612,1
6.194305097264992,-5.9718710638695125,-6.454900213367102,-6.412788300796785,3
-3.760737047243194,10.45805073227158,4.557727657835533,3.0904655155288596,0
-6.385597004868531,-6.6194358274520395,-9.38863291048143,6.651899547560651,1
4.81717056880241,-6.804527698073821,-4.866068972678361,-4.474207459393591,3
2.098255502780263,4.904133974280631,-9.106061161403295,8.160534620912589,2
5.4694836943758185,-5.58096340002344,-5.6919694841289346,-4.803878443543491,3
2.0365733027006097,3.2075121365242643,-9.995346427010732,10.084515500196586,2
-0.061812704634412796,5.886148205682018,-9.875757633484307,9.685525947642896,2
2.909187624961476,3.740689762239856,-12.192523970711086,9.59714519003638,2
-6.894937040324265,-6.300818093674859,-8.718747388221857,6.350453974617148,1
-2.2421473571834913,9.90391692382176,4.722162825503526,3.038650059006083,0
-2.5752774217000667,7.803269928435865,3.9880427284259423,2.020568355257146,0
7.684940467054692,-7.1761927116961495,-7.333624916237631,-6.729467568423045,3
-2.5493555736970936,7.583511026080274,4.76798325113889,1.2921180264658512,0
-7.924436385172304,-8.846466182651948,-6.782120626695688,6.2203145497770205,1
7.92424355400745,-5.904932220011706,-5.830141411152538,-5.492441298412919,3
6.98740569229435,-6.691143362970876,-6.146875680453369,-7.357662486571601,3
2.7790889148511577,4.773920349934511,-10.604993242660449,9.154116569565685,2
1.491085940256577,4.645328207108949,-10.690602263920374,10.079556553682835,2
-8.285944654823105,-6.963215165904641,-10.343048130667013,8.083578879188305,1
3.6395128098328,4.265807493444122,-10.487094162407079,8.067883417500896,2
-7.202307029993406,-7.130942609730994,-7.510133614786953,7.879752924899363,1
-2.1655793334842888,7.251245972835587,4.963962805622897,1.5880874035244155,0
6.042349427792696,-5.297313591263774,-6.822590966076979,-7.0265101720944685,3
-0.9436735938184098,8.948535867125333,4.084679309534903,3.854326753381322,0
8.952491568113224,-7.2326620095742005,-5.104267416071188,-5.185468932530596,3
-5.662468670325774,-5.358793541353496,-7.84001685848805,6.891902602780655,1
1.8322611998626812,3.8040061331104815,-9.76870179584636,10.771045517916416,2
-2.7481456699191598,8.106722466156723,4.063107505659769,2.728560909766488,0
2.4406984557528593,5.5630501488673385,-8.937860021547811,7.895116741480068,2
8.077710523822002,-7.227349918476582,-6.949428329175743,-6.002803024221194,3
-1.8767898839972292,9.98684057782505,5.261688798445298,0.4029449640502756,0
-5.996517414004111,-6.957946790288749,-9.018807670226636,10.516630483343564,1
-1.883530275287744,8.157128571782039,3.5689863381669893,2.455642099183917,0
-6.556547918035241,-7.132463095402234,-9.130139025551554,5.760332106802046,1
1.8208087009166576,4.154930240691451,-8.989515724522041,10.066537531957966,2
8.23869179418912,-5.179146565540476,-4.963906010712194,-7.674037551416439,3
2.108193241157506,1.9421511831733738,-9.818109744659145,8.546790608979572,2
1.1004404217388624,3.15749418383941,-9.381042784685008,9.467541380276137,2
-3.494923669388294,9.518332643716166,4.10962121785566,1.1802968516783878,0
5.7923545785992365,-5.655547409686141,-7.627999062812953,-8.125016255465901,3
-6.019153702791525,-7.463187031844885,-9.005449470422421,7.606102865987003,1
8.025349266027973,-5.440085646421322,-5.6764348599990715,-4.8653689436527205,3
-2.2951038789225464,7.768547349486333,4.813059762079283,2.358487063669569,0
-0.9580456475302273,9.12996076249118,5.819176020291928,2.040688165350841,0
-2.140524314179849,8.62094731587096,4.668623659162919,3.251621546548031,0
-8.572584005346656,-6.978449220070696,-9.826918863786927,6.219933598282932,1
-3.2112507169301026,8.686623981600553,4.247770683095943,0.5096547358086134,0
-3.0264860731531225,10.423633568383902,6.938776959847352,1.6103311235010729,0
-4.222332152143627,10.368158502363734,4.5253389909754835,3.2109859959141938,0
1.6639600828429535,3.51390975028575,-8.844118142584014,9.216972870021783,2
-1.9223405292524798,11.2047417540083,3.649342511097413,1.40687195433796,0
-6.5123398777499295,-5.0419259164808246,-9.061793739007863,6.974206119380506,1
-7.353466538222186,-6.894561864154226,-8.292043508632311,7.329945185309641,1
-5.403086841425374,-5.5000182391284955,-9.46389045814554,7.719326448936112,1
-5.641344119717634,-6.858838016539885,-8.529494744037047,9.02573786013394,1
-7.3449376479313235,-6.986057947580083,-6.193984409618976,5.82055258710355,1
-2.4606759951079233,8.183336011787283,4.91033566200794,1.9229315744915951,0
7.549251404403499,-5.301992467115968,-5.18000698896806,-7.509950670307704,3
-2.7617657744459105,7.766502946233472,6.272290140159736,0.5430283059800993,0
5.411426177785863,-5.643809314601507,-5.034859827609757,-6.018725329066344,3
-2.151410262704467,9.575070654566556,5.722930079403378,3.0269717359756347,0
-0.9160109964133532,8.503070451767137,3.6502740159695204,1.8473827638410838,0
-2.318098555032847,9.06072267635447,3.2800226952481824,2.719423249967953,0
-5.91574807435636,-4.669586591684595,-9.395819541643844,5.953719935919626,1
-6.791220304859423,-5.402579512220685,-9.980016870769516,7.129863456218985,1
1.7024527116093318,4.313209548169649,-10.423453015713974,11.487735764934659,2
-2.015879722171861,9.199122251893195,3.7815210560468877,2.6734795633497233,0
-0.19453905637924152,7.147020935606573,5.326139026602615,0.36045381275108035,0
2.8336967893557676,3.0131882671682906,-8.769532470329091,10.93612896165244,2
-5.910169990624533,-6.452915231404262,-9.484555066479814,9.098833808108216,1
-7.757609777907831,-7.706989947315806,-9.064806648537537,7.690888422314881,1
8.64040611821317,-6.585279091284334,-6.913615938794527,-6.478935226362173,3
-6.943765537744262,-6.551347182972466,-8.516970541185737,7.745443669733988,1
-1.7522090064073983,8.092120804020697,5.5094847563337614,3.328807542745683,0
-7.598034456720468,-5.985185216331505,-9.133277434928038,8.571264988172437,1
-6.710972519184542,-6.438168943706538,-9.928726834078857,8.734455295244974,1
-7.70721741179999,-6.793965710229572,-9.910466768621617,4.402172432004096,1
3.4864774736166133,5.158310329386717,-9.307673709593814,11.15681752743502,2
1.3005626815269222,4.338272428060307,-10.134990198671217,9.126541932913833,2
6.995562793613356,-3.2416612348500533,-8.20357840036374,-6.364190413980794,3
-3.5220287433871738,9.328533460793595,3.7318547607068906,0.5608659826054405,0
6.521198134490246,-6.313825423281787,-9.292949345860256,-4.278937778429661,3
-4.103625281847117,8.414911105244549,4.645122535946284,2.020150277705474,0
-3.0828596299329867,8.467427186957929,4.607125566012103,1.429744912806967,0
6.454583684029917,-6.50900928659284,-5.314793529441424,-4.676502689843028,3
7.430982817539895,-6.54411716810203,-7.143353602079626,-5.249924993681382,3
-1.8637134419116748,11.177540851503782,4.3321006012751,2.192320011604671,0
-2.52771075904514,8.725627489278184,4.962597396566191,1.145938740388409,0
2.4481874410572115,4.180599333336661,-10.22979702312826,9.88606932811096,2
5.5372725664948845,-5.78904336514094,-6.894955207217203,-7.89976922829678,3
5.848912309306502,-7.661219923557784,-6.756553412919389,-5.330277977722764,3
-1.5830200755211088,10.923702768668452,3.24131126240896,2.536138920631303,0
6.093306036521569,-5.5488287548315,-7.5656501819340765,-6.727590514687588,3
-3.515215004552452,7.80009751541059,5.797989709728169,2.7648323779036676,0
7.02800593473456,-4.522995610783689,-6.9604749425790615,-8.722214170400761,3
-7.982993797325143,-9.03300018622843,-8.449749152105046,9.816522432931494,1
-1.723397464401918,9.439743689983287,3.672902693098888,1.925458327798752,0
-6.699733039997792,-5.488107306931347,-7.920011150633697,5.753022311875526,1
-6.586069258984641,-8.236691397899351,-8.371897774202484,7.287881433201219,1
-5.771444374413754,-7.920015520401478,-8.22555385157344,6.270107352325047,1
5.25306361381595,-5.161868544676077,-7.087490987600597,-6.527300154108348,3
0.8920965101902518,6.5731282314993305,-8.071916058830379,10.00031536363237,2
1.9767879895629334,3.7372152225228654,-10.15814304232271,9.727705778812895,2
-5.774101258193286,-5.693079287715566,-8.199597534606825,6.18051800276822,1
7.536356783422495,-4.992371132122999,-6.303414661242824,-5.943597797507874,3
-7.316013081677839,-6.989719397201777,-8.926690715841346,6.953511885616575,1
2.239075798626805,3.064149028288065,-10.177176940822648,8.560934612190186,2
1.2913439591487024,4.919373405844528,-8.902802375293748,11.246805876536298,2
-1.6095977476194996,9.321585649074931,5.452740955067061,2.602798525864344,0
7.171103452026214,-5.851133032877381,-4.091065935411105,-5.442872680651432,3
2.701673517820679,3.012657520762253,-8.921997613174739,9.860788336093837,2
-1.8190536313416377,8.613065656312486,4.8639713180385185,1.9857620847225268,0
-7.32290944234278,-7.764912307302848,-9.011273816559433,9.035231395641047,1
-0.21593099846079644,2.0407514032858427,-10.195175291941126,9.855883629293437,2
-2.2494751213312685,8.109969503093913,5.278471295005476,0.3116496216717721,0
-2.851885217133099,8.64284526220253,3.23236714151028,1.1953529963498566,0
3.286006912518844,3.3151355784551733,-9.044830735413859,9.5980074769586,2
6.067070782616382,-6.9270977508434495,-6.56143838484267,-4.264003464767772,3
-1.0580540152577085,9.973556954283529,6.793061293739658,1.2058221210526825,0
-8.073552197550326,-6.73716649851224,-7.105812757150918,9.554823061691335,1
-6.571576651647168,-7.271758160697738,-8.569200815390904,6.980330640001292,1
5.495520412802691,-7.440562133545187,-8.157393153725877,-7.687357306043613,3
6.9326038396699365,-6.741091127335226,-7.210351621983352,-5.082290897634657,3
7.464353838452698,-5.80130629376525,-6.546651126911282,-6.688582937111195,3
6.196903444096558,-6.542556292154151,-6.370545641338542,-6.547519381499346,3
-3.038957826819789,9.527553561311677,4.736956385576142,2.9418146744736213,0
5.816897898513984,-6.391500512962971,-7.178876284174109,-7.398144734830549,3
-2.2282057553177177,8.391586608377727,4.4317565858708265,1.4801687492818991,0
-5.562512123811405,-6.998178120267025,-10.960182655644605,6.715700928404271,1
2.9193664317513077,5.436326597199631,-8.936788122744446,8.260511372815069,2
8.73489986554555,-6.767977279620329,-6.724963422551974,-5.915463764829871,3
7.289395751083209,-5.630139584778296,-6.476628708373728,-7.631126166377148,3
-3.571501336778855,9.487878558833502,3.720454601994298,3.5231040889582714,0
1.6471038545402386,3.843736459164675,-8.306666319080183,9.95588810396501,2
-7.9705936213664685,-7.2909238812305315,-9.944032425121947,7.108601885209968,1
5.106051300798789,-6.385972816319516,-5.767059518276235,-6.966195650620727,3
-4.024388685251303,10.381160395642846,6.2848465497293855,1.7241336443843536,0
6.545421591718152,-6.992270488961119,-4.267657154048829,-4.737467411182127,3
2.891456299253449,5.048742393187651,-10.351596218262532,9.436134878687488,2
1.505870590976604,3.964984972492812,-9.79416954496429,8.651618696699646,2
-6.223726414621509,-6.6853733985571715,-8.857036513081908,6.935004462409817,1
